Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 22: mesh=mesh_node, boundary edges=502, world=(-0.189034, 0.051718, 0.613707)
    - hole 23: mesh=mesh_node, boundary edges=297, world=(-0.178463, 0.025052, 0.702295)
    - hole 24: mesh=mesh_node, boundary edges=3, world=(-0.168240, 0.019945, 0.547161)
    - hole 25: mesh=mesh_node, boundary edges=415, world=(-0.156323, -0.008380, 0.596027)
    - hole 26: mesh=mesh_node, boundary edges=428, world=(-0.151950, -0.015880, 0.699107)
    - hole 27: mesh=mesh_node, boundary edges=305, world=(-0.150479, 0.038480, 0.587039)
    - hole 28: mesh=mesh_node, boundary edges=226, world=(-0.140825, -0.012704, 0.022636)
    - hole 29: mesh=mesh_node, boundary edges=558, world=(-0.136457, 0.065507, 0.667784)
    - hole 30: mesh=mesh_node, boundary edges=287, world=(-0.132035, -0.061145, 0.016832)
    - hole 31: mesh=mesh_node, boundary edges=45, world=(-0.129293, -0.016399, 0.068982)
    - hole 32: mesh=mesh_node, boundary edges=192, world=(-0.129044, 0.019452, 0.610600)
    - hole 33: mesh=mesh_node, boundary edges=468, world=(-0.128982, 0.072856, 0.722965)
    - hole 34: mesh=mesh_node, boundary edges=289, world=(-0.126960, -0.032384, 0.060984)
    - hole 35: mesh=mesh_node, boundary edges=218, world=(-0.126521, -0.017815, 0.652916)
    - hole 36: mesh=mesh_node, boundary edges=147, world=(-0.123983, -0.023271, 0.688941)
    - hole 37: mesh=mesh_node, boundary edges=183, world=(-0.119432, 0.042971, 0.634548)
    - hole 38: mesh=mesh_node, boundary edges=509, world=(-0.118814, 0.018894, 0.091248)
    - hole 39: mesh=mesh_node, boundary edges=426, world=(-0.117321, -0.000336, 0.783128)
    - hole 40: mesh=mesh_node, boundary edges=410, world=(-0.116005, -0.067746, 0.024514)
    - hole 41: mesh=mesh_node, boundary edges=147, world=(-0.114983, -0.000310, 0.632257)
    - hole 42: mesh=mesh_node, boundary edges=93, world=(-0.114841, 0.022739, 0.632829)
    - hole 43: mesh=mesh_node, boundary edges=12, world=(-0.114539, -0.023369, 0.069935)
    - hole 44: mesh=mesh_node, boundary edges=13, world=(-0.114518, -0.023423, 0.069831)
    - hole 45: mesh=mesh_node, boundary edges=3, world=(-0.113918, 0.011909, 0.384654)
    - hole 46: mesh=mesh_node, boundary edges=220, world=(-0.113613, -0.014474, 0.593412)
    - hole 47: mesh=mesh_node, boundary edges=411, world=(-0.112784, 0.065722, 0.776944)
    - hole 48: mesh=mesh_node, boundary edges=3, world=(-0.112642, -0.016764, 0.625379)
    - hole 49: mesh=mesh_node, boundary edges=3, world=(-0.110477, -0.020552, 0.679406)
    - hole 50: mesh=mesh_node, boundary edges=268, world=(-0.110012, 0.020066, 0.588809)
    - hole 51: mesh=mesh_node, boundary edges=113, world=(-0.109972, -0.036019, 0.065563)
    - hole 52: mesh=mesh_node, boundary edges=97, world=(-0.107435, 0.043659, 0.649329)
    - hole 53: mesh=mesh_node, boundary edges=34, world=(-0.105328, -0.067188, 0.043763)
    - hole 54: mesh=mesh_node, boundary edges=147, world=(-0.104893, 0.033372, 0.629250)
    - hole 55: mesh=mesh_node, boundary edges=35, world=(-0.104218, -0.067819, 0.044674)
    - hole 56: mesh=mesh_node, boundary edges=289, world=(-0.102767, -0.009735, 0.464320)
    - hole 57: mesh=mesh_node, boundary edges=165, world=(-0.101907, -0.053770, 0.051805)
    - hole 58: mesh=mesh_node, boundary edges=501, world=(-0.101561, 0.050365, 0.054961)
    - hole 59: mesh=mesh_node, boundary edges=298, world=(-0.100962, 0.027650, 0.521435)
    - hole 60: mesh=mesh_node, boundary edges=4, world=(-0.100888, -0.005518, 0.107687)
    - hole 61: mesh=mesh_node, boundary edges=567, world=(-0.099525, 0.040551, 0.150106)
    - hole 62: mesh=mesh_node, boundary edges=3, world=(-0.099025, 0.047893, 0.610643)
    - hole 63: mesh=mesh_node, boundary edges=406, world=(-0.098012, -0.034818, 0.527602)
    - hole 64: mesh=mesh_node, boundary edges=99, world=(-0.096978, -0.009571, 0.117080)
    - hole 65: mesh=mesh_node, boundary edges=456, world=(-0.096553, 0.026304, 0.025878)
    - hole 66: mesh=mesh_node, boundary edges=350, world=(-0.096478, 0.042410, 0.280665)
    - hole 67: mesh=mesh_node, boundary edges=222, world=(-0.095993, -0.056536, 0.589977)
    - hole 68: mesh=mesh_node, boundary edges=107, world=(-0.095310, 0.041256, 0.484715)
    - hole 69: mesh=mesh_node, boundary edges=310, world=(-0.094894, -0.038457, 0.409369)
    - hole 70: mesh=mesh_node, boundary edges=278, world=(-0.093682, -0.015501, 0.090752)
    - hole 71: mesh=mesh_node, boundary edges=10, world=(-0.092620, 0.032649, 0.531726)
    - hole 72: mesh=mesh_node, boundary edges=6, world=(-0.092609, 0.034702, 0.528935)
    - hole 73: mesh=mesh_node, boundary edges=9, world=(-0.092606, 0.035237, 0.528320)
    - hole 74: mesh=mesh_node, boundary edges=4, world=(-0.092527, 0.035567, 0.527487)
    - hole 75: mesh=mesh_node, boundary edges=34, world=(-0.092236, 0.034238, 0.530886)
    - hole 76: mesh=mesh_node, boundary edges=13, world=(-0.091533, 0.039245, 0.525083)
    - hole 77: mesh=mesh_node, boundary edges=23, world=(-0.091510, 0.037468, 0.529668)
    - hole 78: mesh=mesh_node, boundary edges=21, world=(-0.091491, 0.038772, 0.525946)
    - hole 79: mesh=mesh_node, boundary edges=15, world=(-0.090571, 0.042533, 0.522721)
    - hole 80: mesh=mesh_node, boundary edges=4, world=(-0.090563, 0.042794, 0.521141)
    - hole 81: mesh=mesh_node, boundary edges=228, world=(-0.090229, -0.032900, 0.065406)
    - hole 82: mesh=mesh_node, boundary edges=356, world=(-0.089438, 0.059418, 0.554951)
    - hole 83: mesh=mesh_node, boundary edges=23, world=(-0.088955, 0.044150, 0.523389)
    - hole 84: mesh=mesh_node, boundary edges=78, world=(-0.088477, 0.042376, 0.528750)
    - hole 85: mesh=mesh_node, boundary edges=55, world=(-0.088023, 0.046993, 0.522288)
    - hole 86: mesh=mesh_node, boundary edges=216, world=(-0.085775, -0.050560, 0.482652)
    - hole 87: mesh=mesh_node, boundary edges=90, world=(-0.084008, 0.056689, 0.491639)
    - hole 88: mesh=mesh_node, boundary edges=309, world=(-0.082119, -0.040782, 0.023929)
    - hole 89: mesh=mesh_node, boundary edges=122, world=(-0.080670, 0.055410, 0.520141)
    - hole 90: mesh=mesh_node, boundary edges=548, world=(-0.078394, -0.004759, 0.203543)
    - hole 91: mesh=mesh_node, boundary edges=164, world=(-0.078357, 0.056278, 0.524901)
    - hole 92: mesh=mesh_node, boundary edges=392, world=(-0.077451, 0.049208, 0.348815)
    - hole 93: mesh=mesh_node, boundary edges=474, world=(-0.076715, -0.021543, 0.284562)
    - hole 94: mesh=mesh_node, boundary edges=95, world=(-0.076457, -0.056174, 0.520619)
    - hole 95: mesh=mesh_node, boundary edges=99, world=(-0.076443, -0.056751, 0.520348)
    - hole 96: mesh=mesh_node, boundary edges=51, world=(-0.075078, 0.067371, 0.090365)
    - hole 97: mesh=mesh_node, boundary edges=60, world=(-0.073729, 0.064066, 0.508375)
    - hole 98: mesh=mesh_node, boundary edges=43, world=(-0.073559, -0.063206, 0.499976)
    - hole 99: mesh=mesh_node, boundary edges=540, world=(-0.073250, -0.039840, 0.791178)
    - hole 100: mesh=mesh_node, boundary edges=640, world=(-0.073001, -0.053850, 0.701066)
    - hole 101: mesh=mesh_node, boundary edges=71, world=(-0.072132, 0.065575, 0.519289)
    - hole 102: mesh=mesh_node, boundary edges=81, world=(-0.072016, -0.070883, 0.499392)
    - hole 103: mesh=mesh_node, boundary edges=3, world=(-0.071144, 0.097724, 0.754296)
    - hole 104: mesh=mesh_node, boundary edges=233, world=(-0.070547, -0.004455, 0.059868)
    - hole 105: mesh=mesh_node, boundary edges=3, world=(-0.069427, -0.064863, 0.499518)
    - hole 106: mesh=mesh_node, boundary edges=602, world=(-0.068995, 0.037193, 0.223000)
    - hole 107: mesh=mesh_node, boundary edges=358, world=(-0.068496, -0.077895, 0.558654)
    - hole 108: mesh=mesh_node, boundary edges=55, world=(-0.067779, 0.067935, 0.522695)
    - hole 109: mesh=mesh_node, boundary edges=292, world=(-0.067198, 0.005341, 0.098704)
    - hole 110: mesh=mesh_node, boundary edges=74, world=(-0.066889, -0.066325, 0.517600)
    - hole 111: mesh=mesh_node, boundary edges=60, world=(-0.064992, 0.066480, 0.524215)
    - hole 112: mesh=mesh_node, boundary edges=144, world=(-0.064872, -0.075324, 0.508209)
    - hole 113: mesh=mesh_node, boundary edges=59, world=(-0.063922, 0.068702, 0.527717)
    - hole 114: mesh=mesh_node, boundary edges=212, world=(-0.063375, 0.037814, 0.082122)
    - hole 115: mesh=mesh_node, boundary edges=163, world=(-0.062999, 0.068110, 0.110016)
    - hole 116: mesh=mesh_node, boundary edges=564, world=(-0.061365, -0.025271, 0.345338)
    - hole 117: mesh=mesh_node, boundary edges=350, world=(-0.059356, 0.082323, 0.540701)
    - hole 118: mesh=mesh_node, boundary edges=424, world=(-0.058776, 0.013840, 0.128915)
    - hole 119: mesh=mesh_node, boundary edges=55, world=(-0.056357, 0.070983, 0.528546)
    - hole 120: mesh=mesh_node, boundary edges=47, world=(-0.054888, 0.072007, 0.530706)
    - hole 121: mesh=mesh_node, boundary edges=158, world=(-0.054721, -0.008234, 0.910843)
    - hole 122: mesh=mesh_node, boundary edges=692, world=(-0.050693, 0.044810, 0.428291)
    - hole 123: mesh=mesh_node, boundary edges=229, world=(-0.048978, 0.050765, 0.157917)
    - hole 124: mesh=mesh_node, boundary edges=366, world=(-0.046772, 0.083620, 0.788469)
    - hole 125: mesh=mesh_node, boundary edges=214, world=(-0.046668, -0.057299, 0.782108)
    - hole 126: mesh=mesh_node, boundary edges=482, world=(-0.045841, -0.076599, 0.633198)
    - hole 127: mesh=mesh_node, boundary edges=712, world=(-0.045772, 0.087887, 0.654786)
    - hole 128: mesh=mesh_node, boundary edges=441, world=(-0.045735, -0.016557, 0.828937)
    - hole 129: mesh=mesh_node, boundary edges=57, world=(-0.042558, 0.074804, 0.533013)
    - hole 130: mesh=mesh_node, boundary edges=346, world=(-0.040199, 0.039932, 0.279570)
    - hole 131: mesh=mesh_node, boundary edges=558, world=(-0.034524, 0.035151, 0.839679)
    - hole 132: mesh=mesh_node, boundary edges=369, world=(-0.034111, -0.080231, 0.537976)
    - hole 133: mesh=mesh_node, boundary edges=285, world=(-0.034091, 0.014595, 0.891471)
    - hole 134: mesh=mesh_node, boundary edges=290, world=(-0.031950, -0.069640, 0.465837)
    - hole 135: mesh=mesh_node, boundary edges=3, world=(-0.031473, -0.012705, 0.249439)
    - hole 136: mesh=mesh_node, boundary edges=253, world=(-0.027952, 0.031052, 0.937527)
    - hole 137: mesh=mesh_node, boundary edges=409, world=(-0.025565, -0.038989, 0.401664)
    - hole 138: mesh=mesh_node, boundary edges=315, world=(-0.024396, -0.067471, 0.752870)
    - hole 139: mesh=mesh_node, boundary edges=477, world=(-0.022357, -0.031600, 0.848392)
    - hole 140: mesh=mesh_node, boundary edges=286, world=(-0.021807, -0.043620, 0.789703)
    - hole 141: mesh=mesh_node, boundary edges=291, world=(-0.020968, 0.088472, 0.528131)
    - hole 142: mesh=mesh_node, boundary edges=270, world=(-0.020618, 0.030508, 0.338694)
    - hole 143: mesh=mesh_node, boundary edges=485, world=(-0.018012, -0.005348, 0.969181)
    - hole 144: mesh=mesh_node, boundary edges=148, world=(-0.014097, 0.078655, 0.529160)
    - hole 145: mesh=mesh_node, boundary edges=5, world=(-0.013385, -0.094431, 0.844292)
    - hole 146: mesh=mesh_node, boundary edges=3, world=(-0.012588, -0.095063, 0.844393)
    - hole 147: mesh=mesh_node, boundary edges=4, world=(-0.010256, -0.096397, 0.844125)
    - hole 148: mesh=mesh_node, boundary edges=80, world=(-0.008107, -0.089767, 0.839466)
    - hole 149: mesh=mesh_node, boundary edges=65, world=(-0.006195, 0.027114, 0.866845)
    - hole 150: mesh=mesh_node, boundary edges=3, world=(-0.005126, -0.098109, 0.843739)
    - hole 151: mesh=mesh_node, boundary edges=21, world=(-0.003905, -0.067781, 0.746685)
    - hole 152: mesh=mesh_node, boundary edges=6, world=(-0.003480, -0.098356, 0.843613)
    - hole 153: mesh=mesh_node, boundary edges=405, world=(-0.002699, -0.070192, 0.943373)
    - hole 154: mesh=mesh_node, boundary edges=3, world=(-0.002422, -0.083234, 0.835175)
    - hole 155: mesh=mesh_node, boundary edges=737, world=(-0.000585, -0.052469, 0.879855)
    - hole 156: mesh=mesh_node, boundary edges=3, world=(0.001334, 0.069233, 0.817907)
    - hole 157: mesh=mesh_node, boundary edges=130, world=(0.002306, -0.066310, 0.752847)
    - hole 158: mesh=mesh_node, boundary edges=13, world=(0.003760, 0.081709, 0.518312)
    - hole 159: mesh=mesh_node, boundary edges=33, world=(0.003819, -0.068365, 0.747292)
    - hole 160: mesh=mesh_node, boundary edges=41, world=(0.003894, 0.027404, 0.869253)
    - hole 161: mesh=mesh_node, boundary edges=36, world=(0.004700, 0.081686, 0.519117)
    - hole 162: mesh=mesh_node, boundary edges=274, world=(0.006174, -0.029220, 0.403278)
    - hole 163: mesh=mesh_node, boundary edges=3, world=(0.006984, 0.000849, 0.368826)
    - hole 164: mesh=mesh_node, boundary edges=5, world=(0.008419, 0.081509, 0.515709)
    - hole 165: mesh=mesh_node, boundary edges=6, world=(0.008798, 0.081627, 0.515956)
    - hole 166: mesh=mesh_node, boundary edges=68, world=(0.009367, 0.080152, 0.528141)
    - hole 167: mesh=mesh_node, boundary edges=162, world=(0.013276, -0.071881, 0.750325)
    - hole 168: mesh=mesh_node, boundary edges=176, world=(0.013833, 0.036856, 0.908029)
    - hole 169: mesh=mesh_node, boundary edges=185, world=(0.015080, -0.038309, 0.797659)
    - hole 170: mesh=mesh_node, boundary edges=199, world=(0.015172, -0.026718, 0.825022)
    - hole 171: mesh=mesh_node, boundary edges=268, world=(0.015639, -0.061198, 0.845439)
    - hole 172: mesh=mesh_node, boundary edges=123, world=(0.017288, 0.078520, 0.529265)
    - hole 173: mesh=mesh_node, boundary edges=493, world=(0.018551, -0.018908, 0.970289)
    - hole 174: mesh=mesh_node, boundary edges=534, world=(0.024263, 0.053020, 0.430468)
    - hole 175: mesh=mesh_node, boundary edges=329, world=(0.025229, -0.073940, 0.921745)
    - hole 176: mesh=mesh_node, boundary edges=293, world=(0.027437, -0.087326, 0.601432)
    - hole 177: mesh=mesh_node, boundary edges=200, world=(0.028136, -0.084011, 0.652405)
    - hole 178: mesh=mesh_node, boundary edges=336, world=(0.032190, -0.079969, 0.530808)
    - hole 179: mesh=mesh_node, boundary edges=428, world=(0.032809, 0.022270, 0.915647)
    - hole 180: mesh=mesh_node, boundary edges=288, world=(0.033297, -0.060319, 0.768692)
    - hole 181: mesh=mesh_node, boundary edges=224, world=(0.033782, -0.004707, 0.853961)
    - hole 182: mesh=mesh_node, boundary edges=263, world=(0.034176, 0.034455, 0.278362)
    - hole 183: mesh=mesh_node, boundary edges=388, world=(0.034716, 0.041658, 0.343018)
    - hole 184: mesh=mesh_node, boundary edges=3, world=(0.037406, -0.002657, 0.867635)
    - hole 185: mesh=mesh_node, boundary edges=256, world=(0.037593, -0.058948, 0.400184)
    - hole 186: mesh=mesh_node, boundary edges=566, world=(0.037687, 0.033715, 0.839651)
    - hole 187: mesh=mesh_node, boundary edges=102, world=(0.039284, -0.021592, 0.818635)
    - hole 188: mesh=mesh_node, boundary edges=220, world=(0.040328, -0.043476, 0.801411)
    - hole 189: mesh=mesh_node, boundary edges=65, world=(0.041745, 0.006919, 0.853396)
    - hole 190: mesh=mesh_node, boundary edges=39, world=(0.042819, -0.026047, 0.816001)
    - hole 191: mesh=mesh_node, boundary edges=371, world=(0.043746, 0.083161, 0.534834)
    - hole 192: mesh=mesh_node, boundary edges=633, world=(0.044494, 0.087742, 0.658431)
    - hole 193: mesh=mesh_node, boundary edges=324, world=(0.045019, 0.081797, 0.791428)
    - hole 194: mesh=mesh_node, boundary edges=53, world=(0.048003, 0.073804, 0.531669)
    - hole 195: mesh=mesh_node, boundary edges=319, world=(0.049230, -0.031212, 0.274224)
    - hole 196: mesh=mesh_node, boundary edges=79, world=(0.050993, -0.060948, 0.774306)
    - hole 197: mesh=mesh_node, boundary edges=204, world=(0.051610, -0.007453, 0.903631)
    - hole 198: mesh=mesh_node, boundary edges=339, world=(0.056423, -0.017471, 0.830235)
    - hole 199: mesh=mesh_node, boundary edges=106, world=(0.058866, 0.069336, 0.526937)
    - hole 200: mesh=mesh_node, boundary edges=591, world=(0.059099, -0.026135, 0.342903)
    - hole 201: mesh=mesh_node, boundary edges=415, world=(0.059769, 0.053367, 0.134193)
    - hole 202: mesh=mesh_node, boundary edges=347, world=(0.059894, -0.041043, 0.807332)
    - hole 203: mesh=mesh_node, boundary edges=514, world=(0.060004, -0.054166, 0.436824)
    - hole 204: mesh=mesh_node, boundary edges=330, world=(0.060399, -0.002514, 0.132061)
    - hole 205: mesh=mesh_node, boundary edges=86, world=(0.060898, 0.069515, 0.528695)
    - hole 206: mesh=mesh_node, boundary edges=44, world=(0.062312, -0.087633, 0.490782)
    - hole 207: mesh=mesh_node, boundary edges=78, world=(0.062515, -0.088300, 0.492412)
    - hole 208: mesh=mesh_node, boundary edges=306, world=(0.063516, 0.026065, 0.089229)
    - hole 209: mesh=mesh_node, boundary edges=67, world=(0.064468, -0.087337, 0.494382)
    - hole 210: mesh=mesh_node, boundary edges=160, world=(0.064940, -0.073317, 0.509328)
    - hole 211: mesh=mesh_node, boundary edges=384, world=(0.065171, -0.079055, 0.551039)
    - hole 212: mesh=mesh_node, boundary edges=630, world=(0.065577, -0.058483, 0.698678)
    - hole 213: mesh=mesh_node, boundary edges=61, world=(0.066112, -0.082399, 0.606292)
    - hole 214: mesh=mesh_node, boundary edges=3, world=(0.069467, 0.098014, 0.754293)
    - hole 215: mesh=mesh_node, boundary edges=554, world=(0.070328, 0.037020, 0.223754)
    - hole 216: mesh=mesh_node, boundary edges=283, world=(0.071158, -0.006055, 0.062178)
    - hole 217: mesh=mesh_node, boundary edges=48, world=(0.071564, -0.072050, 0.499162)
    - hole 218: mesh=mesh_node, boundary edges=233, world=(0.073492, -0.072664, 0.630636)
    - hole 219: mesh=mesh_node, boundary edges=22, world=(0.073732, -0.060336, 0.518326)
    - hole 220: mesh=mesh_node, boundary edges=259, world=(0.074388, 0.074166, 0.166032)
    - hole 221: mesh=mesh_node, boundary edges=72, world=(0.075359, 0.067509, 0.090312)
    - hole 222: mesh=mesh_node, boundary edges=54, world=(0.076488, -0.057020, 0.521597)
    - hole 223: mesh=mesh_node, boundary edges=3, world=(0.078513, -0.067832, 0.499195)
    - hole 224: mesh=mesh_node, boundary edges=552, world=(0.079335, -0.006199, 0.202728)
    - hole 225: mesh=mesh_node, boundary edges=184, world=(0.079437, 0.054133, 0.526782)
    - hole 226: mesh=mesh_node, boundary edges=259, world=(0.080668, -0.039985, 0.026312)
    - hole 227: mesh=mesh_node, boundary edges=155, world=(0.081150, 0.053046, 0.525553)
    - hole 228: mesh=mesh_node, boundary edges=39, world=(0.081878, -0.051031, 0.521187)
    - hole 229: mesh=mesh_node, boundary edges=295, world=(0.082154, -0.044240, 0.770629)
    - hole 230: mesh=mesh_node, boundary edges=31, world=(0.082403, -0.050543, 0.520337)
    - hole 231: mesh=mesh_node, boundary edges=163, world=(0.086570, 0.054851, 0.512251)
    - hole 232: mesh=mesh_node, boundary edges=377, world=(0.087953, 0.046404, 0.424646)
    - hole 233: mesh=mesh_node, boundary edges=349, world=(0.089223, 0.059417, 0.553423)
    - hole 234: mesh=mesh_node, boundary edges=28, world=(0.091024, 0.037699, 0.530016)
    - hole 235: mesh=mesh_node, boundary edges=10, world=(0.091095, 0.038368, 0.527807)
    - hole 236: mesh=mesh_node, boundary edges=302, world=(0.092745, -0.014226, 0.100495)
    - hole 237: mesh=mesh_node, boundary edges=375, world=(0.093872, 0.040080, 0.280715)
    - hole 238: mesh=mesh_node, boundary edges=194, world=(0.093908, -0.031126, 0.072420)
    - hole 239: mesh=mesh_node, boundary edges=426, world=(0.094259, -0.007972, 0.475524)
    - hole 240: mesh=mesh_node, boundary edges=209, world=(0.095920, -0.074021, 0.019603)
    - hole 241: mesh=mesh_node, boundary edges=509, world=(0.096756, -0.039636, 0.546197)
    - hole 242: mesh=mesh_node, boundary edges=298, world=(0.097049, -0.045468, 0.056116)
    - hole 243: mesh=mesh_node, boundary edges=497, world=(0.098066, 0.028053, 0.026509)
    - hole 244: mesh=mesh_node, boundary edges=272, world=(0.098296, 0.041851, 0.348141)
    - hole 245: mesh=mesh_node, boundary edges=60, world=(0.098851, 0.054064, 0.641763)
    - hole 246: mesh=mesh_node, boundary edges=3, world=(0.099993, 0.079530, 0.098208)
    - hole 247: mesh=mesh_node, boundary edges=318, world=(0.101323, -0.024029, 0.288735)
    - hole 248: mesh=mesh_node, boundary edges=511, world=(0.101824, 0.050915, 0.051335)
    - hole 249: mesh=mesh_node, boundary edges=14, world=(0.105224, -0.066536, 0.043416)
    - hole 250: mesh=mesh_node, boundary edges=240, world=(0.105615, 0.020816, 0.527596)
    - hole 251: mesh=mesh_node, boundary edges=112, world=(0.105929, -0.035684, 0.627171)
    - hole 252: mesh=mesh_node, boundary edges=189, world=(0.107450, 0.076293, 0.118769)
    - hole 253: mesh=mesh_node, boundary edges=243, world=(0.109207, 0.023034, 0.587070)
    - hole 254: mesh=mesh_node, boundary edges=376, world=(0.109687, 0.058658, 0.158250)
    - hole 255: mesh=mesh_node, boundary edges=166, world=(0.111741, -0.001368, 0.112884)
    - hole 256: mesh=mesh_node, boundary edges=256, world=(0.112649, 0.037927, 0.631029)
    - hole 257: mesh=mesh_node, boundary edges=410, world=(0.112903, 0.061454, 0.780121)
